/home/tnayak2/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/tnayak2/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
[nltk_data] Downloading package punkt to /home/tnayak2/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
Evaluating with config: {'num_beams': 4, 'top_k': 50, 'top_p': 1.0, 'temperature': 1.0} on 500 samples...

  0%|          | 0/63 [00:00<?, ?it/s]
  2%|▏         | 1/63 [00:03<03:37,  3.51s/it]
  3%|▎         | 2/63 [00:06<03:18,  3.26s/it]
  5%|▍         | 3/63 [00:09<03:10,  3.18s/it]
  6%|▋         | 4/63 [00:12<03:05,  3.15s/it]
  8%|▊         | 5/63 [00:15<02:58,  3.08s/it]
 10%|▉         | 6/63 [00:18<02:54,  3.06s/it]
 11%|█         | 7/63 [00:21<02:45,  2.96s/it]
 13%|█▎        | 8/63 [00:24<02:46,  3.03s/it]
 14%|█▍        | 9/63 [00:27<02:46,  3.09s/it]
 16%|█▌        | 10/63 [00:30<02:43,  3.08s/it]
 17%|█▋        | 11/63 [00:34<02:40,  3.09s/it]
 19%|█▉        | 12/63 [00:37<02:37,  3.08s/it]
 21%|██        | 13/63 [00:40<02:34,  3.10s/it]
 22%|██▏       | 14/63 [00:43<02:30,  3.07s/it]
 24%|██▍       | 15/63 [00:46<02:29,  3.12s/it]
 25%|██▌       | 16/63 [00:49<02:25,  3.09s/it]
 27%|██▋       | 17/63 [00:52<02:21,  3.08s/it]
 29%|██▊       | 18/63 [00:54<02:08,  2.85s/it]
 30%|███       | 19/63 [00:57<02:03,  2.80s/it]
 32%|███▏      | 20/63 [01:00<02:03,  2.88s/it]
 33%|███▎      | 21/63 [01:03<02:02,  2.93s/it]
 35%|███▍      | 22/63 [01:06<02:01,  2.97s/it]
 37%|███▋      | 23/63 [01:09<01:56,  2.91s/it]
 38%|███▊      | 24/63 [01:12<01:55,  2.97s/it]
 40%|███▉      | 25/63 [01:15<01:53,  3.00s/it]
 41%|████▏     | 26/63 [01:18<01:51,  3.00s/it]
 43%|████▎     | 27/63 [01:21<01:42,  2.84s/it]
 44%|████▍     | 28/63 [01:24<01:41,  2.91s/it]
 46%|████▌     | 29/63 [01:26<01:33,  2.75s/it]
 48%|████▊     | 30/63 [01:29<01:33,  2.84s/it]
 49%|████▉     | 31/63 [01:32<01:32,  2.89s/it]
 51%|█████     | 32/63 [01:35<01:29,  2.88s/it]
 52%|█████▏    | 33/63 [01:38<01:25,  2.84s/it]
 54%|█████▍    | 34/63 [01:41<01:23,  2.88s/it]
